Year,Month,Air_temp,Wind_speed,Site,Protection,Cloud_cover,Humidity,abundance,richness,Latitude,Longitude,SL_Reeds,SL_Grass,SL_Shrubs,SL_Open,AQ_Reeds,AQ_FloodGrass,AQ_Emerge,AQ_Open,SL_open_total,shore_veg_total,AQ_open_total,aquatic_veg_total,pH,DO,Temp,TDS,Sal
2002,8,62.06,6.7,KZN3_MZ_9,FP,55,79.3,388,11,-27.66441367,32.30141024,10,10,5,75,5,0,0,95,75,25,95,5,NA,NA,NA,NA,NA
2003,4,63.32,6.3,KZN7_WS_5,FP,100,81.8,2,1,-28.19269443,32.42086695,0,80,20,0,0,15,0,85,0,100,85,15,7.42,7.05,19.205,7793,9.135
2002,10,75.2,24.6,KZN4_SB_6,FP,100,80.4,1,1,-27.53528559,32.66016609,0,0,100,0,35,0,0,65,0,100,65,35,7.264555556,5.96,25.67,180.75,0.17
2002,10,88.34,0.2,KZN4_PF_11,FP,0,43.8,0,0,-26.87122998,32.21840962,90,0,0,10,20,0,0,80,10,90,80,20,6.822222222,6.4325,26.3025,94,0.09
2002,12,69.08,0.6,KZN5_MT_1,NP,10,75.1,16,5,-28.48855675,32.16557379,100,0,0,0,40,0,20,40,0,100,40,60,7.866666667,4.653333333,25.44,555,0.55
2002,10,76.1,0,KZN4_MZ_9,FP,100,69.8,6,5,-27.66441367,32.30141024,0,10,90,0,0,5,0,95,0,100,85,15,7.840555556,5.805,24.67,284.5,0.27
2002,10,83.3,14.8,KZN4_JZ_6,FP,30,63.5,205,7,-27.31827233,31.93229528,0,0.1,0,100,0,0,0,100,100,0,100,0,7.723722222,4.776666667,30.05666667,161.3333333,0.15
2002,8,70.52,16.1,KZN3_WS_2,FP,5,59.8,3,2,-28.25210125,32.41394316,0,60,30,10,15,25,15,45,10,90,45,55,NA,NA,NA,NA,NA
2002,8,54.14,4.1,KZN3_ES_2,FP,10,62.8,20,9,-28.22104697,32.48590247,0,15,0,85,0,5,0,95,85,15,95,5,5.935,26.6575,10.8225,8618.5,10.3075
2002,12,32,0,KZN5_SB_1,PP,0,0,7,2,-27.41981825,32.69767435,70,30,0,0,20,0,50,30,0,100,30,70,8.146666667,9.573333333,28.16666667,425.6666667,0.413333333
2002,10,66.56,0,KZN4_ES_1,FP,100,86.2,3,1,-28.31493066,32.43235786,0,80,20,0,5,0,15,80,0,100,80,20,5.591944444,5.563333333,20.57333333,125,0.12
2002,6,65.3,0,KZN2_MZ_5,NP,0,69.3,38,12,-27.55537952,32.32161365,30,30,40,0,0,0,25,75,0,100,75,25,6.545,40.65,17.3175,740.5,0.75
2002,10,82.04,9.8,KZN4_SB_3,PP,90,53.2,11,5,-27.38413909,32.70381326,0,0.1,0,100,0,0,0,100,100,0,100,0,8.265277778,7.093333333,23.8,341.6666667,0.33
2003,6,77,6.7,KZN8_KB_1,PP,0,52.9,7,2,-26.86437425,32.86654782,0,10,90,0,20,0,0,80,0,100,80,20,6.983333333,7.41,20.85,151.6666667,0.146666667
2002,6,75.92,4.5,KZN2_PF_4,NP,5,24.4,225,10,-27.17306248,32.2470386,5,35,0,60,10,0,85,5,60,40,5,95,6.8275,11.3225,23.3625,243.75,0.2375
2003,6,82.94,10.4,KZN8_MZ_3,NP,0,35.3,13,4,-27.64128607,32.40411278,0,30,50,20,0,0,60,40,20,80,40,60,7.925,7.585,22.805,376,0.37
2003,4,69.44,6.9,KZN7_MT_1,NP,100,75.8,49,11,-28.48855675,32.16557379,100,0,0,0,35,0,30,35,0,100,35,65,7.586666667,2.896666667,20.47,639.3333333,0.64
2002,4,72.68,3.5,KZN1_FB_5,PP,0,58.8,439,15,-27.89753929,32.43390433,0,60,0,40,0,70,0,20,40,60,20,70,7.3,7.09,18.906,3170,3.566
2002,6,79.88,11.2,KZN2_FB_3,FP,0,40.7,16,4,-27.99492963,32.3656577,0,0,0,100,0,0,100,0,100,0,0,100,7.8725,11.39,22.795,39852.5,55.7275
2002,4,75.74,10.5,KZN1_SB_7,FP,0,45.5,9,3,-27.56043306,32.65946712,0,95,5,0,0,0,0,100,0,100,100,0,8.7025,16.3975,24.035,315,0.305
2002,8,57.2,0.4,KZN3_JZ_4,FP,0,59.3,57,8,-27.34226695,31.92915861,0,0,0,100,0,0,30,70,100,0,70,30,NA,NA,NA,NA,NA
2002,6,77.18,1.4,KZN2_MZ_2,NP,0,46.9,18,5,-27.67583183,32.43928274,0,55,45,0,0,0,40,60,0,100,60,40,5.685,20.92,19.815,134.5,0.13
2003,4,66.2,0,KZN7_MT_2,NP,100,81.9,60,13,-28.44273331,32.16693912,35,10,55,0,5,10,5,80,0,100,80,20,7.586666667,2.896666667,20.47,639.3333333,0.64
2003,4,75.02,2.1,KZN7_SB_1,PP,100,59,36,7,-27.41981825,32.69767435,60,40,0,0,20,0,30,50,0,100,50,50,8.67,9.48,23.22666667,392.3333333,0.38
2002,4,80.06,12.2,KZN1_WS_4,FP,50,60.4,30,8,-28.20072589,32.41764377,0,40,0,60,0,10,0,90,60,40,90,10,7.8075,11.915,27.4775,3412.25,3.7725
2002,6,74.84,11.7,KZN2_PF_8,FP,0,27.3,538,15,-26.88630952,32.30893208,85,0,10,5,5,0,20,75,5,95,75,25,6.605,14.925,22.61,1648.5,1.7275
2002,4,86.18,8.4,KZN1_MZ_5,NP,0,44.8,15,6,-27.55537952,32.32161365,10,45,45,0,15,0,35,50,0,100,50,50,7.59,10.795,25.8225,1147,1.175
2003,4,81.14,3,KZN7_ES_4,FP,60,58.6,2,2,-28.15706749,32.46248745,0,100,0,0,10,40,0,50,0,100,50,50,6.683333333,3.113333333,24.31,2855.666667,3.17
2003,2,78.62,4.1,KZN6_MZ_3,NP,20,78.6,17,5,-27.64128607,32.40411278,0,60,40,0,0,10,75,15,0,100,10,90,7.5775,4.355,26.5425,218.75,0.21
2003,4,70.16,14.8,KZN7_MZ_7,NP,75,71.1,99,18,-27.56620567,32.30022579,0,0,5,95,30,0,65,5,95,5,5,95,7.06,10.315,18.965,948,0.97
2002,4,77.36,7.4,KZN1_WS_3,FP,15,62.1,14,2,-28.23654134,32.40875954,0,55,40,5,2,5,13,80,5,95,80,20,6.29,4.7175,24.47,26.75,0.025
2002,4,84.74,11.5,KZN1_WS_7,FP,25,50.5,35,8,-28.25654081,32.39407126,0,100,0,0,0,25,0,75,0,100,75,25,6.1275,4.23,24.37,69.75,0.065
2003,6,77,0,KZN8_PF_5,NP,0,3.3,27,5,-27.33346336,32.24853192,0,50,30,20,0,0,30,70,20,80,70,30,7.386666667,8.31,21.87,327.3333333,0.32
2002,6,70.16,3,KZN2_JZ_5,FP,55,64.8,40,3,-27.33099313,31.93372414,0,0,0,100,0,0,10,90,100,0,90,10,5.7775,13.4875,17.71,55,0.0525
2003,6,75.56,3,KZN8_ES_4,FP,35,72.6,3,3,-28.15706749,32.46248745,0,90,10,0,0,35,0,65,0,100,65,35,6.973333333,3.953333333,22.94666667,7509,8.753333333
2003,2,86.18,9.3,KZN6_PF_3,NP,85,66.3,93,10,-27.13117752,32.26967677,45,40,10,5,20,0,75,5,5,95,5,95,7.856666667,7.366666667,30.78,457.6666667,0.443333333
2003,6,68.72,31.6,KZN8_FB_4,FP,85,76.6,0,0,-27.89060645,32.40755539,0,100,0,0,0,0,0,100,0,100,100,0,8.775,7.935,19.27,13520,16.64
2002,10,72.86,5.4,KZN4_MZ_7,NP,0,78,78,12,-27.56620567,32.30022579,0,10,0,90,20,0,5,75,90,10,75,25,7.161388889,3.72,23.26333333,697.3333333,0.7
2003,2,84.38,5.5,KZN6_MZ_9,FP,10,61.9,11,4,-27.66441367,32.30141024,0,30,70,0,0,5,0,95,0,100,90,10,7.46,19.01666667,28.73333333,278.3333333,0.27
2003,2,72.5,3.4,KZN6_JZ_6,FP,100,77.6,12,7,-27.31827233,31.93229528,0,100,0,0,0,15,0,85,0,100,85,15,7.05,2.144,23.784,151.4,0.144
2003,4,89.6,0,KZN7_MZ_8,FP,0,65,20,4,-27.66854955,32.30737497,0,30,70,0,5,5,0,90,0,100,90,10,7.246666667,8.673333333,27.34,268.6666667,0.26
2002,10,77.18,7.8,KZN4_MZ_1,NP,75,67.3,38,13,-27.65207316,32.40340786,0,60,0,40,25,25,0,50,40,60,50,50,7.291666667,6.446666667,26.61333333,300.3333333,0.29
2003,6,66.92,9.1,KZN8_MZ_5,NP,0,70.3,44,3,-27.55537952,32.32161365,30,40,25,5,10,0,30,60,5,95,60,40,8.11,9.165,17.445,722,0.73
2003,4,66.02,13.2,KZN7_FB_4,FP,100,72,2,2,-27.89060645,32.40755539,0,100,0,0,0,0,0,100,0,100,100,0,7.9475,9.8775,18.0325,13107.5,16.095
2003,6,84.02,1.7,KZN8_MZ_9,FP,0,37.5,19,10,-27.66441367,32.30141024,10,20,40,30,0,0,0,100,30,70,100,0,8.136666667,7.97,22.15666667,324.3333333,0.316666667
2003,4,97.52,3.7,KZN7_MZ_2,NP,0,57.5,29,7,-27.67583183,32.43928274,10,40,40,10,0,20,75,5,10,90,5,95,6.813333333,8.036666667,32.34,255,0.24
2002,10,77.18,18.9,KZN4_WS_6,FP,50,75.3,38,11,-28.10977469,32.43368313,0,55,0,45,0,0,0,100,45,55,100,0,8.276388889,7.358947368,24.57894737,733.2631579,0.753157895
2003,6,78.98,3.7,KZN8_MZ_2,NP,0,52.7,29,6,-27.67583183,32.43928274,0,75,15,10,10,0,80,10,10,90,10,90,7.57,8.2,24.95333333,366.3333333,0.36
2002,4,86.72,1.9,KZN1_PF_5,NP,0,41.3,7,5,-27.33346336,32.24853192,80,10,5,5,0,0,20,80,5,95,80,20,7.1075,9.4775,24.715,389.5,0.3775
2002,8,69.62,10.4,KZN3_WS_7,FP,35,61.6,29,13,-28.25654081,32.39407126,10,85,5,0,0,10,25,65,0,100,65,35,NA,NA,NA,NA,NA
2002,12,78.44,0,KZN5_MZ_7,NP,100,80.4,32,12,-27.56620567,32.30022579,0,0,5,95,25,0,70,5,95,5,5,95,7.183333333,4.506666667,24.58,758,0.76
2003,4,70.88,8.4,KZN7_MZ_5,NP,90,77.4,10,5,-27.55537952,32.32161365,35,55,0,10,10,0,70,20,10,90,20,80,6.986666667,8.333333333,22.86666667,664.3333333,0.66
2002,12,72.68,8.9,KZN5_WS_3,FP,90,74.1,4,2,-28.23654134,32.40875954,0,100,0,0,5,10,5,80,0,100,80,20,7.08,4.9,23.8425,186.75,0.18
2002,8,75.38,8.2,KZN3_JZ_2,FP,0,35.9,115,16,-27.37628792,31.88934792,10,30,0,60,0,0,0,100,60,40,100,0,NA,NA,NA,NA,NA
2002,4,76.82,10.4,KZN1_JZ_4,FP,60,60.5,164,13,-27.34226695,31.92915861,0,10,0,90,0,0,30,70,90,10,70,30,7.8275,7.445,26.8075,76.5,0.0725
2002,4,89.78,0.7,KZN1_PF_7,NP,10,36.4,205,8,-27.22810476,32.20192912,20,30,0,50,20,15,60,5,50,50,5,95,6.4725,2.5375,30.3925,98,0.0925
2002,12,86.72,0.8,KZN5_PF_9,FP,100,59.7,27,8,-26.89000653,32.29803644,0,100,0,0,0,0,0,100,0,100,100,0,7.033333333,11.30333333,27.22666667,1148.333333,1.17
2002,4,76.46,2.3,KZN1_MT_3,NP,80,61,8,5,-28.44383175,32.27794343,100,0,0,0,0,0,95,5,0,100,5,95,8.112,7.404,21.98,306.6,0.298
2002,12,83.12,9.5,KZN5_SB_7,FP,80,75.7,25,9,-27.56043306,32.65946712,0,100,0,0,0,0,0,100,0,100,100,0,9.9775,28.45,31.3975,527.5,0.5175
2002,12,79.88,2.5,KZN5_PF_5,NP,90,74.3,15,7,-27.33346336,32.24853192,45,5,40,10,5,0,30,65,10,90,65,35,7,9.81,28.15,618.5,0.61
2002,6,61.52,5.6,KZN2_WS_7,FP,5,87.6,76,14,-28.25654081,32.39407126,0,100,0,0,5,55,0,40,0,100,40,60,5.96,5.655,18.3675,73.25,0.07
2003,6,74.84,8.2,KZN8_KB_2,FP,0,44.3,4,2,-26.96127919,32.82667654,0,5,90,5,20,0,0,80,5,95,80,20,8.1525,8.715,19.885,3400.75,3.745
2002,6,74.48,19.8,KZN2_FB_7,PP,5,45.6,389,4,-28.06721776,32.37155696,0,0.1,0,100,0,0.1,0,100,100,0,100,0,6.984,7.934,19.404,17854.6,23.538
2002,6,76.1,0.2,KZN2_MZ_1,NP,0,48.8,51,11,-27.65207316,32.40340786,20,60,0,20,35,15,35,15,20,80,15,85,5.89,28.725,16.5275,217,0.21
2003,2,85.1,9.5,KZN6_FB_5,PP,35,73.3,294,8,-27.89753929,32.43390433,0,95,5,0,0,20,0,80,0,100,80,20,7.59,4.6925,29.305,9671.5,12.01
2003,4,90.86,11.7,KZN7_PF_2,NP,0,43.6,91,4,-27.02575631,32.28867587,10,30,50,10,0,0,35,65,10,90,65,35,7.66,7.076666667,28.6,221.3333333,0.21
2002,10,74.66,4.3,KZN4_WS_1,FP,90,78.7,31,11,-28.24901939,32.41920993,15,65,0,20,55,0,15,30,20,80,30,70,7.305555556,5.983333333,23.36666667,4015.666667,4.456666667
2002,6,84.38,1.3,KZN2_JZ_2,FP,30,41.6,25,12,-27.37628792,31.88934792,0,40,0,60,0,0,0,100,60,40,100,0,6.7,9.025,23.53,94.5,0.085
2002,4,77.72,3.7,KZN1_FB_3,FP,40,69,5,2,-27.99492963,32.3656577,0,0,0,100,0,0,5,95,100,0,95,5,7.865,10.8225,26.375,10208.75,13.6325
2003,6,59.18,6.7,KZN8_SB_6,FP,0,81.7,4,3,-27.53528559,32.66016609,0,5,95,0,30,0,0,70,0,100,70,30,7.546666667,7.2,17.82,192.6666667,0.186666667
2003,6,82.76,12.4,KZN8_MZ_4,NP,0,34.5,48,7,-27.60460351,32.40996293,0,100,0,0,20,0,5,75,0,100,75,25,7.85,6.68,20.83666667,400,0.39
2002,12,88.88,2.3,KZN5_JZ_2,FP,70,57.8,61,3,-27.37628792,31.88934792,80,10,0,10,0,0,0,100,10,90,100,0,7.413333333,8.99,26.48333333,127,0.12
2002,10,68.54,5.2,KZN4_ES_2,FP,100,91.8,24,8,-28.22104697,32.48590247,15,85,0,0,0,0,0,100,0,100,100,0,7.272,6.93,19.77333333,5030.666667,5.693333333
2002,6,57.38,0,KZN2_MZ_7,NP,0,77.1,65,16,-27.56620567,32.30022579,65,20,5,10,20,0,70,10,10,90,10,90,6.183333333,34.02666667,13.56,688.3333333,0.696666667
2002,8,71.96,16.5,KZN3_ES_4,FP,5,47.5,6,5,-28.15706749,32.46248745,0,15,0,85,0,0,0,100,85,15,100,0,4.75,43.6575,17.18,14397.5,17.85
2002,12,75.38,0.8,KZN5_WS_4,FP,100,70.9,8,7,-28.20072589,32.41764377,0,100,0,0,0,55,0,45,0,100,45,55,8.063333333,11.67333333,25.35,6301,7.22
2003,6,71.96,14.4,KZN8_FB_3,FP,90,49.8,13,6,-27.99492963,32.3656577,0,100,0,0,0,10,0,90,0,100,90,10,8.616666667,8.313333333,19.95,12843.33333,15.72666667
2003,2,96.98,6.5,KZN6_MZ_5,NP,5,44.7,7,4,-27.55537952,32.32161365,10,30,60,0,10,0,10,80,0,100,80,20,7.255,3.765,30.5275,531.5,0.5225
2002,12,85.1,0,KZN5_FB_5,PP,60,72.5,203,16,-27.89753929,32.43390433,0,80,0,20,0,70,0,30,20,80,30,70,8.343333333,15.75666667,31.29,6885.333333,8.053333333
2002,10,82.76,7.4,KZN4_FB_1,FP,5,65.2,4,3,-27.96962659,32.3845096,0,0,0,100,0,0,0.1,100,100,0,100,0,8.220277778,5.736666667,31.41,27213.33333,35.78333333
2002,6,69.26,5.2,KZN2_KB_1,PP,0,45.6,0,0,-26.86437425,32.86654782,0,0,100,0,20,0,0,80,0,100,80,20,5.4875,10.61,18.08,72.25,0.0675
2002,4,84.2,9,KZN1_ES_4,FP,15,56,1,1,-28.15706749,32.46248745,0,85,0,15,0,20,0,80,15,85,80,20,7.9625,8.7675,29.7825,6614.75,7.6575
2003,4,74.12,11.5,KZN7_PF_6,NP,0,69.5,45,8,-27.3420538,32.25971639,70,20,10,0,25,10,60,5,0,100,5,95,7.625,4.085,20.925,295.5,0.2875
2002,10,90.5,5.8,KZN4_PF_6,NP,0,51.3,64,11,-27.3420538,32.25971639,40,50,0,10,20,30,40,10,10,90,10,90,6.958888889,3.813333333,28.21,802.3333333,0.8
2002,12,78.26,1.2,KZN5_MZ_5,NP,100,78.6,15,7,-27.55537952,32.32161365,20,70,5,5,10,0,10,80,5,95,80,20,7.7,9.353333333,25.77666667,577.6666667,0.57
2002,6,85.1,6.5,KZN2_MZ_3,NP,0,38.2,11,5,-27.64128607,32.40411278,10,40,50,0,5,5,60,30,0,100,30,70,6.8325,16.4575,24.78,200.75,0.1925
2002,4,76.1,12.5,KZN1_SB_4,PP,0,42.1,9,6,-27.38852123,32.66592924,0,60,0,40,15,0,0,85,40,60,85,15,7.848,10.764,26.438,139.2,0.132
2003,2,87.44,10.9,KZN6_MT_1,NP,30,53.8,9,6,-28.48855675,32.16557379,100,0,0,0,20,0,0,40,0,100,40,20,8.2075,1.5525,27.4475,471.25,0.4625
2002,8,90.86,14.6,KZN3_PF_6,NP,0,11.5,24,8,-27.3420538,32.25971639,40,40,10,10,5,0,90,5,10,90,5,95,NA,NA,NA,NA,NA
2002,4,78.08,6.5,KZN1_MZ_3,NP,5,62,13,4,-27.64128607,32.40411278,0,20,80,0,0,15,75,10,0,100,10,90,6.895,8.15,23.5375,297,0.285
2002,12,84.92,14.8,KZN5_FB_2,FP,15,72.6,8,6,-27.9769859,32.37197237,0,100,0,0,0,0,0,100,0,100,100,0,8.115,9.0575,32.845,10759.25,13.5125
2003,4,84.02,9.3,KZN7_ES_5,FP,30,60.7,6,4,-28.13053356,32.52848555,0,70,0,30,0,25,0,75,30,70,75,25,6.936666667,7.893333333,27.04,307.3333333,0.296666667
2003,4,81.5,15.5,KZN7_SB_7,FP,0,62.1,33,10,-27.56043306,32.65946712,0,100,0,0,0,0,0,100,0,100,100,0,9.73,20.32,23.43,495.6666667,0.49
2003,4,64.76,11.9,KZN7_WS_6,FP,100,76.6,26,8,-28.10977469,32.43368313,0,80,20,0,0,15,0,85,0,100,85,15,8.32,8.35,21.41,9135.666667,10.84
2002,10,75.02,21.2,KZN4_SB_4,PP,100,67,77,11,-27.38852123,32.66592924,0,0,0,100,20,0,0,80,100,0,80,20,8.248777778,6.393333333,24.21333333,344.6666667,0.333333333
2003,2,32,0,KZN6_FB_7,PP,0,72.4,632,6,-28.06721776,32.37155696,0,100,0,0,0,50,0,50,0,100,50,50,8.16,5.9425,27.725,10215,12.1575
2002,12,71.6,5.6,KZN5_ES_1,FP,100,85.9,11,4,-28.31493066,32.43235786,30,40,30,0,5,0,20,75,0,100,75,25,5.433333333,6.033333333,25.11333333,149.6666667,0.143333333
